### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 14966 ...
cellranger cellranger-7.0.0
Running cd /athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results && cellranger aggr --id=batch_1_2 --csv=/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/batch_1_2_aggr.csv --localcores=16 --localmem=32 --normalize=none
Martian Runtime - v4.0.8
Serving UI at http://scu-node042:37398?auth=otasC-9dSbW1bDDS7aNS_fFeg1JwhKjV7AJiGFMCoak

Running preflight checks (please wait)...
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk04.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk05.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk06.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk07.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk08.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk09.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk10.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk11.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk12.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk13.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk14.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk15.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk16.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk17.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk18.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk19.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk20.main
2022-12-14 15:15:29 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk21.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk22.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk23.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk24.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk25.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk26.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk27.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk28.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk29.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk30.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk31.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk32.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk33.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk34.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk35.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk36.main
2022-12-14 15:15:30 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.chnk37.main
2022-12-14 15:15:33 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-12-14 15:15:33 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION.fork0.join
2022-12-14 15:15:34 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_MOLECULE_INFO_VERSION
2022-12-14 15:16:14 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2022-12-14 15:16:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES.fork0.chnk0.main
2022-12-14 15:16:15 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SETUP_SAMPLES
2022-12-14 15:16:15 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.split
2022-12-14 15:16:15 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.MATCH_VDJ_AGGR_OUTS
2022-12-14 15:16:15 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk00.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk01.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk02.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk03.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk04.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk05.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk06.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk07.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk08.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk09.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk10.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk11.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk12.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk13.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk14.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk15.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk16.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk17.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk18.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk19.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk20.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk21.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk22.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk23.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk24.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk25.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk26.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk27.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk28.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk29.main
2022-12-14 15:16:15 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk30.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk31.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk32.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk33.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk34.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk35.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk36.main
2022-12-14 15:16:16 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk37.main
2022-12-14 15:16:16 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.VDJ_AGGR.COPY_VDJ_REFERENCE
2022-12-14 15:16:36 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-12-14 15:16:36 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.join
2022-12-14 15:22:38 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0 join_running
2022-12-14 15:24:13 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2022-12-14 15:24:14 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.CRISPR_AGGR_INPUT_PREP
2022-12-14 15:24:14 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-12-14 15:24:14 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.split
2022-12-14 15:24:18 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-12-14 15:24:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk0.main
2022-12-14 15:24:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk1.main
2022-12-14 15:24:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk2.main
2022-12-14 15:24:18 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk3.main
2022-12-14 15:31:13 [runtime] (update)          ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0 chunks running (2/4 completed)
2022-12-14 15:33:19 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-12-14 15:33:19 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.join
2022-12-14 15:33:26 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2022-12-14 15:33:26 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2022-12-14 15:33:26 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES.fork0.split
2022-12-14 15:33:28 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2022-12-14 15:33:28 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES.fork0.join
2022-12-14 15:39:01 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2022-12-14 15:39:02 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR._CRISPR_ANALYZER.CALL_PROTOSPACERS
2022-12-14 15:39:02 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2022-12-14 15:39:02 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT.fork0.chnk0.main
2022-12-14 15:39:02 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR._CRISPR_ANALYZER._PERTURBATIONS_BY_TARGET
2022-12-14 15:39:02 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR._CRISPR_ANALYZER._PERTURBATIONS_BY_FEATURE
2022-12-14 15:39:02 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR._CRISPR_ANALYZER.SUMMARIZE_CRISPR_ANALYSIS
2022-12-14 15:39:03 [runtime] (chunks_complete) ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2022-12-14 15:39:03 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2022-12-14 15:39:03 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.split
2022-12-14 15:39:04 [runtime] (split_complete)  ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2022-12-14 15:39:04 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.join
2022-12-14 15:40:48 [runtime] (join_complete)   ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.PCA_PREP
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.CALL_ANTIBODIES
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.RUN_PCA2
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2022-12-14 15:40:48 [runtime] (run:local)       ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.split
2022-12-14 15:40:48 [runtime] (ready)           ID.batch_1_2.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.POST_PCA
